Magic,Symbol,TF,n_trades,SL_pips,MAE_good_pips,MAE_soft_cut_pips,P1_trigger_pips,P1_SL_pips,P2_trigger_pips,P2_SL_pips,P3_trigger_pips,P3_SL_pips,TP_lab_pips,scalp_TF1_ok,scalp_TF2_ok,scalp_TF3_ok,R_BAD_THRESHOLD,early_abort_flag_rate,early_abort_win_rate,early_abort_avg_pl,median_bars_winners,median_bars_losers,min_bars_before_abort_check,R_med_winners,R_med_losers,R_q10_winners,R_q90_winners,R_q10_losers,R_q90_losers,Score_OSCS,time_to_mae_med_s,time_to_mfe_med_s,mfe_median_bars,mae_median_bars,mae_atr_mean,mfe_atr_mean,e_ratio_mean,mae_atr_median,mfe_atr_median,e_ratio_median
200416125,EURJPY,240,18,38,24,46,24,-12,47,0,89,57,102,False,False,False,1.5843478260869566,0.4,0.0,-2.9300000000000006,7.427083333333334,1.6125,3.0,6.0997355961384745,0.45,1.180487804878049,35.604360465116294,0.0,1.5843478260869566,3.49750886270001,18031.0,58427.5,4.057465277777778,1.2521527777777777,0.818557,1.847832,4.110707,0.845093,1.985083,2.624121
171538179,USDJPY,15,27,57,36,23,36,-18,72,0,83,53,95,False,False,False,0.38235294117647056,0.2880658436213992,0.0,-3.1237142857142857,257.26666666666665,34.6,64.0,6.12816091954023,0.38235294117647056,1.5094819029974196,26.407578084997443,0.04313725490196079,1.7901960784313724,3.490179640718563,32049.0,51405.0,57.11666666666667,35.61,3.848236,9.519565,9.016746,3.243813,7.231132,1.640071
910110141,XAUUSD,60,20,1212,758,485,758,-379,1515,0,1834,1179,2096,False,False,False,0.35892433021670106,0.24786324786324787,0.0,-16.90310344827586,22.4,20.233333333333334,6.0,3.755369602330236,0.35892433021670106,1.5544436404135775,14.429823630536749,0.022152631578947375,1.0328990535886402,3.476827982007136,3424.0,12125.0,3.3680555555555554,0.9511111111111111,1.34404,1.938032,4.723634,1.085872,2.092343,1.775612
11151470,EURUSD,15,23,21,13,15,13,-6,26,0,27,13,28,False,False,False,0.7,0.22580645161290322,0.0,-2.3871428571428575,10.0,13.233333333333334,3.0,1.4666666666666668,0.46679470763977804,1.0,11.545454545454543,0.09574468085106383,2.364883897982489,3.475363166122288,17343.0,19591.0,21.767777777777777,19.27,2.575886,3.377183,5.743291,1.928477,2.95202,1.885906
171513124,USDJPY,15,30,37,23,15,23,-12,47,0,79,51,90,False,False,False,0.5739130434782609,0.2764227642276423,0.0,-2.6235294117647063,65.06666666666666,20.866666666666667,16.0,8.129166666666666,0.5739130434782609,2.102790234180369,70.23000000000016,0.0,3.53485847875094,3.4740662218619445,5256.0,23156.0,25.72888888888889,5.84,2.078956,6.187339,7.460561,1.789997,4.659887,2.974877
220421159,GBPJPY,240,54,85,53,42,53,-27,107,0,109,70,125,False,False,False,0.35769023510226694,0.25,0.0,-7.301702127659573,8.44375,8.716666666666667,3.0,3.1107038123167157,0.35769023510226694,0.7931525885680728,14.028622222222237,0.0008660508083140878,1.783416729978256,3.456097295783914,44364.0,49531.0,3.439652777777778,3.0808333333333335,1.516228,1.757724,4.804509,1.513237,1.413736,1.25395
110126113,EURUSD,60,25,21,13,36,13,-7,27,0,28,18,31,False,False,False,0.6,0.24691358024691357,0.0,-3.599999999999999,19.483333333333334,17.016666666666666,5.0,3.6382978723404253,0.34738145789101205,1.0757498729028978,40.90999999999999,0.06777777777777778,1.4845805088476098,3.438773307636714,2319.0,12097.0,3.3602777777777777,0.6441666666666667,1.250889,2.922582,9.936361,1.059102,1.913167,1.60514
110417191,EURUSD,240,24,38,24,15,24,-12,48,0,63,40,72,False,False,False,0.7,0.4142857142857143,0.06896551724137931,-4.291724137931034,10.6625,5.991666666666666,3.0,2.8391167192429023,0.2943661971830986,0.7977199688087233,12.75146771037182,0.0,1.2639914929099774,3.4125302663438264,53378.5,66575.0,4.623263888888889,3.706840277777778,1.591653,1.873966,14.829055,1.61295,1.998235,1.398556
113097061,EURUSD,30,18,23,14,9,14,-7,28,0,32,21,37,False,False,False,0.8,0.3728813559322034,0.09090909090909091,-3.234545454545455,19.45,19.233333333333334,5.0,5.491341991341992,0.4888888888888889,0.9465741754898381,19.622688679245286,0.0,1.6562499999999998,3.4113302034428794,72893.0,64458.5,35.81027777777778,40.49611111111111,3.086678,5.245127,2.752132,3.233328,3.644319,1.061975
200416139,EURJPY,240,58,65,41,76,41,-20,81,0,85,55,97,True,False,False,0.3618421052631579,0.23756906077348067,0.0,-4.84,10.041666666666668,3.8875,3.0,3.889387055035658,0.3618421052631579,1.2862890934585136,37.17111111111112,0.002764976958525352,1.2560526315789475,3.3988356228389875,24297.0,27800.0,1.9305555555555556,1.6872916666666666,1.140472,1.59683,8.251486,1.224465,1.380205,1.060663
221575192,GBPJPY,15,89,95,59,38,59,-30,119,0,120,74,131,False,True,False,0.276169832972077,0.2851851851851852,0.0,-6.088181818181819,192.46666666666667,81.33333333333333,48.0,4.15483561845791,0.276169832972077,1.0285289304687821,22.791731748726658,0.0,1.774858944386998,3.367561776981428,44585.5,39489.0,43.876666666666665,49.53944444444444,4.440755,7.066193,4.724142,4.305984,4.860387,1.195783
223023153,GBPJPY,30,87,91,57,86,57,-28,114,0,115,71,126,False,False,False,0.4737216540684749,0.24113475177304963,0.0,-7.233235294117648,69.51666666666667,44.06666666666666,17.0,4.228210854212746,0.4737216540684749,0.9306687024803689,18.822646691635455,0.0027735574768551433,3.74448166999549,3.3249345451056187,33587.0,79243.5,44.024166666666666,18.659444444444443,3.778728,5.452533,7.549756,3.074171,4.233751,1.269513
120126101,GBPUSD,60,24,55,35,22,35,-17,69,0,70,43,76,False,False,False,0.3539473684210526,0.22580645161290322,0.0,-7.018571428571427,25.633333333333333,22.8,6.0,2.761315926266544,0.3539473684210526,1.07171669673589,16.637931034482758,0.06052631578947368,0.9536423841059604,3.316799433528058,56809.0,16814.0,4.670555555555556,15.780277777777778,3.054412,2.881241,3.569579,2.421355,1.614952,1.473171
220115119,GBPJPY,60,21,55,35,22,35,-17,69,0,74,47,84,False,False,False,0.5485436893203883,0.2916666666666667,0.0,-4.298571428571427,19.916666666666668,9.5,5.0,3.1722054380664653,0.5485436893203883,0.9135802469135802,8.043103448275861,0.0,1.3918918918918919,3.3047653429602892,21880.0,22888.5,6.357916666666667,6.0777777777777775,1.758036,2.143019,4.76679,1.748461,1.488631,1.271186
11151224,EURUSD,15,35,13,8,9,8,-4,16,0,24,15,27,False,False,False,,,,,,,,,,,,,,3.298125847855578,18775.5,15673.0,17.414444444444445,20.861666666666668,2.803553,3.533713,3.320598,2.545527,3.848284,1.914557
223034156,GBPJPY,30,30,65,41,26,41,-20,81,0,86,55,98,False,False,False,0.32037037037037036,0.2857142857142857,0.0,-5.060999999999999,57.233333333333334,30.28333333333333,14.0,3.2325581395348837,0.32037037037037036,1.3779404541946347,12.534978962131838,0.0,1.1738800728751355,3.2703809110000726,27688.5,73709.0,40.949444444444445,15.3825,2.866719,3.924471,1.971035,2.577368,3.697345,1.27894
223071158,GBPJPY,30,114,79,49,130,49,-25,98,0,99,64,113,False,False,False,0.25223449001051523,0.1762820512820513,0.0,-11.375272727272725,118.48333333333333,76.58333333333334,30.0,4.0059239006607426,0.25223449001051523,0.8161380815631242,20.02375,0.0029655681166774785,1.048319783197832,3.265593324506875,32102.0,51981.0,28.878333333333334,17.834444444444443,3.881476,4.907095,4.132649,2.912885,3.014488,1.156118
200181268,EURJPY,60,27,78,49,71,49,-24,97,0,98,54,99,False,False,False,0.4014084507042254,0.23333333333333334,0.0,-4.519999999999999,62.93333333333333,17.783333333333335,16.0,3.4146341463414633,0.4014084507042254,1.3247671474086566,14.689862465616422,0.05029265412836299,1.3407780320366132,3.264563932893651,20818.0,37414.0,10.392777777777777,5.782777777777778,2.321041,3.592679,2.384393,2.468742,2.02863,0.896403
220156108,GBPJPY,60,99,66,41,46,41,-21,83,0,106,68,122,False,False,False,0.3108407079646018,0.28135593220338984,0.012048192771084338,-9.589638554216867,54.29166666666667,39.38333333333333,14.0,4.221133980431139,0.3108407079646018,0.7795611298964084,19.97962648556876,0.006179987970677765,5.4084834728330256,3.2531925724427726,39880.5,54803.0,15.223055555555556,11.077916666666667,3.19504,4.111214,8.127799,2.388367,2.571502,1.331922
113031321,EURUSD,30,40,32,20,43,20,-10,40,0,61,39,70,False,False,False,0.4724770642201835,0.18691588785046728,0.0,-5.561999999999999,86.08333333333334,34.233333333333334,22.0,5.7076457645764584,0.4724770642201835,1.5840922373944,21.61921097770154,0.02,1.9244350964954664,3.244207132312952,12078.0,64172.5,35.65138888888889,6.71,2.931354,4.604051,8.068612,2.285946,4.019593,1.777778
171514174,USDJPY,15,24,62,39,66,39,-20,78,0,115,74,132,False,False,False,0.5590909090909091,0.24107142857142858,0.0,-4.209999999999999,181.6,74.46666666666667,45.0,7.9179104477611935,0.5590909090909091,0.73098257552325,58.29102040816337,0.008484848484848491,2.0881818181818184,3.2314001942538457,17300.0,46114.0,51.23777777777778,19.22222222222222,3.047634,7.014135,76.0113,3.565284,4.589665,1.690236
200176156,EURJPY,60,46,83,52,33,52,-26,104,0,105,62,110,False,False,False,0.29876543209876544,0.2638888888888889,0.0,-4.756315789473684,52.86666666666667,21.1,13.0,4.133333333333333,0.29876543209876544,1.0455696202531646,23.21428571428571,0.0,1.0698765432098767,3.2306067181006117,35882.5,33471.5,9.297638888888889,9.967361111111112,2.650983,3.353325,3.630093,2.632972,2.135684,0.718508
220118191,GBPJPY,60,64,93,58,37,58,-29,117,0,118,63,119,True,False,False,0.3665480427046263,0.27956989247311825,0.0,-6.650192307692309,55.95,25.15,14.0,3.1209189842805323,0.3665480427046263,1.0145719489981786,14.50253807106599,0.013340299547196103,1.555868804127511,3.2204965357967668,68955.0,19056.5,5.293472222222222,19.154166666666665,3.063645,3.559253,2.925627,3.248991,2.026422,0.879518
113083169,EURUSD,30,20,27,17,11,17,-8,34,0,55,36,63,False,False,False,0.8,0.2823529411764706,0.041666666666666664,-3.8441666666666663,48.88333333333333,33.46666666666667,12.0,8.014285714285714,0.4837837837837837,1.4991814387163225,59.67000000000004,0.03026315789473684,3.104575163398693,3.1957650756236498,6898.0,17302.5,9.6125,3.832222222222222,2.143667,3.669964,8.785294,1.913246,2.951864,3.262799
113016160,EURUSD,30,19,33,21,13,21,-10,41,0,63,40,72,False,False,False,0.7,0.31746031746031744,0.0,-4.712499999999999,50.733333333333334,37.1,13.0,4.494500846023689,0.47240618101545256,0.8238816568047337,46.15391304347833,0.009019607843137255,4.854692450562658,3.187708456534596,13314.0,32120.0,17.844444444444445,7.3966666666666665,3.737548,3.282339,2.427618,3.622504,3.289459,0.93383
172417159,USDJPY,1440,32,45,28,18,28,-14,56,0,74,48,85,False,False,False,0.40076335877862596,0.2601626016260163,0.0,-5.132187500000001,1.8375,1.3562500000000002,3.0,6.602564102564103,0.40076335877862596,1.4080996108949417,34.79566003616641,0.033511450381679395,1.776628339410161,3.187612278620456,36396.5,54750.0,0.6336805555555556,0.42125578703703703,0.494129,0.655895,13.707662,0.487843,0.537335,0.992977
200412125,EURJPY,240,47,63,40,25,40,-20,79,0,82,53,94,False,False,False,0.29259259259259257,0.2830188679245283,0.0,-4.814222222222223,13.652083333333334,4.308333333333334,3.0,5.1708440012576915,0.29259259259259257,1.3074293041915368,28.03273946360154,0.0,1.1151281253242042,3.1810480723024286,28316.0,43149.0,2.9964583333333334,1.966388888888889,1.206319,1.672179,6.770913,1.252786,1.139405,0.930556
170111129,USDJPY,60,32,49,30,66,30,-15,61,0,62,39,70,False,False,False,0.3665869218500798,0.20192307692307693,0.0,-4.209999999999998,43.725,12.866666666666667,11.0,5.750481590123025,0.3665869218500798,0.8813168316831684,29.289678400695404,0.01636363636363637,2.0557575757575757,3.1705731509807453,33480.0,39147.5,10.874305555555555,9.3,2.05448,3.822391,6.280034,1.985345,2.2423,1.19802
120100069,GBPUSD,60,99,28,17,11,17,-9,35,0,42,27,48,False,False,False,0.24375000000000002,0.23548387096774193,0.0,-5.6000000000000005,9.666666666666666,7.041666666666667,3.0,3.536585365853658,0.24375000000000002,1.3587001234060057,11.174847870182568,0.004464285714285714,2.00444094488189,3.159132682588269,35483.0,34940.0,9.705555555555556,9.856388888888889,2.724628,2.686404,3.352871,2.602554,2.489148,0.92896
220149150,GBPJPY,60,103,71,45,110,45,-22,89,0,104,67,119,False,False,False,0.33296037823333635,0.13127413127413126,0.0,-8.425294117647057,47.25,23.025,12.0,4.196319018404908,0.33296037823333635,0.8622533402484502,18.572652634721603,0.01451527775898186,2.1630912326422655,3.142781650369128,68821.0,49859.5,13.84986111111111,19.116944444444446,3.0823,3.580747,2.933771,3.018587,2.524726,0.897676
91303683,XAUUSD,30,129,471,295,188,295,-147,589,0,590,370,658,False,False,False,0.47139141742522755,0.2630057803468208,0.0,-8.330439560439558,2.0,4.366666666666666,3.0,3.242603550295858,0.47139141742522755,1.2202196572497985,822.0,0.018812989921612542,1.67,3.1349890550578747,1136.0,1540.0,0.8555555555555555,0.6311111111111111,1.147549,1.116925,5.072381,0.967799,1.201797,1.246794
910143114,XAUUSD,60,98,1146,716,458,716,-358,1433,0,1434,886,1575,False,False,False,0.3701185770750988,0.28391167192429023,0.0,-16.466333333333335,17.566666666666666,10.833333333333334,4.0,3.886946860032782,0.3701185770750988,1.6450156225982766,105.4627438738874,0.0785317134925042,1.1201819082998958,3.1269856995809135,20107.0,13031.5,3.619861111111111,5.585277777777778,2.052472,2.39374,7.307547,2.312422,2.023748,0.971918
200141957,EURJPY,60,28,48,30,19,30,-15,61,0,85,54,97,False,False,False,0.4163934426229508,0.2616822429906542,0.0,-3.6750000000000003,32.19166666666666,8.933333333333334,8.0,6.2228847537781435,0.4163934426229508,1.6094248815072614,27.414361702127646,0.07803278688524592,1.1984171848501979,3.1199558415934607,8003.0,29500.5,8.194583333333334,2.2230555555555553,1.600346,3.540439,10.09921,1.479724,2.536936,1.481424
170428148,USDJPY,240,21,50,32,35,32,-16,63,0,64,40,71,False,False,False,0.6,0.23076923076923078,0.0,-2.771904761904762,12.904166666666665,4.354166666666667,3.0,6.158628728430781,0.6717391304347826,1.257222002374357,33.795669553630916,0.040434782608695666,2.1769565217391307,3.1170643603904002,39306.0,26168.0,1.8172222222222223,2.7295833333333333,0.816251,1.788507,5.73372,0.780669,1.531705,1.718367
220141135,GBPJPY,60,86,77,48,54,48,-24,96,0,105,67,120,True,False,False,0.6,0.3333333333333333,0.03296703296703297,-6.3951648351648345,49.45833333333333,25.483333333333334,12.0,3.4005981112450536,0.44101123595505615,0.8235187524238086,17.107846622651095,0.025177671228657373,10.615348101265832,3.107250858707011,18927.5,54184.0,15.051111111111112,5.257638888888889,2.765085,3.771245,5.583859,2.631298,2.729032,1.168453
91014861,XAUUSD,60,63,670,419,889,419,-209,837,0,910,585,1040,False,False,False,0.29328165374677,0.13736263736263737,0.0,-11.1932,5.216666666666667,2.8333333333333335,3.0,5.003012048192771,0.29328165374677,1.4807091154429117,1172.960000000001,0.0,1.3262122624949555,3.1065909643468927,2458.0,2615.5,0.7265277777777778,0.6827777777777778,1.09506,1.233631,5.120037,0.848677,0.932885,0.940594
171514160,USDJPY,15,22,29,18,12,18,-9,36,0,100,64,114,False,False,False,0.43975694444444446,0.3368421052631579,0.0,-2.1890625000000004,187.53333333333333,20.433333333333334,47.0,11.425,0.43975694444444446,3.663934426229509,35.45454545454545,0.05444444444444445,2.103055555555557,3.097289445555951,4717.0,29099.0,32.33222222222222,5.2411111111111115,2.31432,4.63501,7.772623,1.756434,3.786993,1.131868
120148141,GBPUSD,60,27,33,21,13,21,-10,42,0,46,29,52,False,False,False,0.30163934426229505,0.26582278481012656,0.0,-3.5866666666666656,19.375,3.033333333333333,5.0,4.656834112149532,0.30163934426229505,1.686550502904094,13.220196721311476,0.0,1.2926829268292683,3.095475300954753,5059.0,21643.0,6.0119444444444445,1.4052777777777778,1.440143,3.067604,4.556693,1.299819,2.652709,2.234568
111517147,EURUSD,15,28,32,20,13,20,-10,40,0,61,39,70,False,False,False,0.7,0.27631578947368424,0.0,-3.0504761904761906,109.26666666666667,39.46666666666667,27.0,6.257142857142857,0.7838709677419355,2.049494845360825,29.4553605015674,0.0516129032258065,2.482396313364055,3.091707626446805,24925.0,38346.0,42.60666666666667,27.694444444444443,2.628643,4.302417,2.943412,2.634305,3.750707,1.393436
170168117,USDJPY,60,21,52,33,21,33,-16,65,0,66,40,72,False,False,False,0.3024390243902439,0.27058823529411763,0.0,-2.5426086956521736,15.55,5.1,4.0,5.007042253521127,0.3024390243902439,2.384143208299193,88.74,0.008780487804878057,1.8048780487804879,3.0689252656057633,15780.0,6692.5,1.8590277777777777,4.383333333333334,1.747959,2.982254,3.067318,1.628002,1.916186,1.36
20301733,EURJPY,30,62,60,37,24,37,-19,75,0,105,67,120,False,False,False,0.48166666666666663,0.32653061224489793,0.0,-3.6995312499999997,111.3,29.1,28.0,6.045340050377833,0.48166666666666663,2.4639567930365476,20.263803299097418,0.008000000000000007,1.735068965517242,3.0257543820662898,35438.5,28953.5,16.085277777777776,19.688055555555554,2.776768,4.693855,2.906624,3.069973,3.311876,1.304729
910122169,XAUUSD,60,87,1176,735,470,735,-367,1470,0,2016,1296,2304,False,True,True,0.462756183745583,0.273972602739726,0.0,-12.923750000000002,24.483333333333334,8.533333333333333,6.0,8.940565253532835,0.462756183745583,1.9450484696755779,68.45982975825676,0.02508812452475735,3.039209644068818,3.0060265854625916,11752.0,17893.0,4.970277777777778,3.2644444444444445,1.565634,3.651133,4.795185,1.403591,2.466545,1.745562
910128124,XAUUSD,60,19,1865,1165,746,1165,-583,2331,0,2718,1748,3107,False,False,False,0.4065503355704698,0.25870646766169153,0.0,-18.439230769230768,31.974999999999998,22.583333333333332,8.0,4.540574319607503,0.4065503355704698,1.7786357033646238,16.79746552449392,0.07559130318794186,1.3634172839506173,2.976073121849808,6063.0,34948.0,9.707777777777778,1.6841666666666666,1.206156,2.244644,4.481469,1.383818,2.289988,1.634409
913038112,XAUUSD,30,21,1438,899,575,899,-449,1797,0,2303,1480,2632,False,False,False,0.45062500000000005,0.30685920577617326,0.0,-13.17764705882352,55.3,13.466666666666667,14.0,5.432343234323432,0.45062500000000005,1.878395360077332,24.496532593619975,0.039338235294117646,1.8443945676160265,2.9754282603200535,4121.5,4364.0,2.4244444444444446,2.289722222222222,1.336672,2.16872,4.523444,1.526343,1.777781,1.03197
223038149,GBPJPY,30,99,89,56,36,56,-28,112,0,123,79,141,False,False,False,0.29160063391442154,0.2899022801302932,0.0,-6.776741573033706,106.86666666666667,43.9,27.0,4.727726635981589,0.29160063391442154,1.1200967443703362,20.282362189718427,0.0,1.5662251655629138,2.9714390312716676,30033.0,20738.5,11.52138888888889,16.685,3.518442,4.708363,5.550201,3.536332,2.948485,0.864389
850443362,NAS100,240,41,979,612,392,612,-306,1224,0,2723,1750,3112,False,False,False,0.6,0.22388059701492538,0.0,-14.006666666666666,17.033333333333335,3.004166666666667,4.0,10.561987384951166,1.2975291480382212,3.569878541592115,3068.286000000003,0.14997886446321082,29.617672730119125,2.9646771738591147,13075.0,54342.0,3.77375,0.9079861111111112,0.765919,1.566818,4.105593,0.707525,0.985062,2.913677
223022483,GBPJPY,30,106,74,46,111,46,-23,93,0,97,63,111,False,False,False,0.37297297297297294,0.24092409240924093,0.0,-7.07,103.36666666666666,48.53333333333333,26.0,3.9441260744985676,0.37297297297297294,1.0224719101123594,18.567164179104477,0.0,1.6341016394661512,2.9415721796112635,58713.5,34988.0,19.43777777777778,32.618611111111115,3.961578,4.048453,2.905419,3.702091,2.651533,0.768899
171514180,USDJPY,15,20,36,23,14,23,-11,46,0,80,51,91,False,False,False,0.6,0.3225806451612903,0.0,-1.9173333333333327,98.53333333333333,12.366666666666667,25.0,6.578947368421052,0.6548387096774193,2.40870357712463,14.525495495495491,0.0,2.3954838709677424,2.936040882194729,3336.0,12050.0,13.38888888888889,3.7066666666666666,1.791669,3.58054,3.239105,1.320173,2.864399,1.21902
221518164,GBPJPY,15,101,85,53,102,53,-27,107,0,108,62,110,False,False,False,0.7,0.1972318339100346,0.03508771929824561,-7.560350877192984,132.53333333333333,85.76666666666667,33.0,4.323478260869565,0.5329433444441981,0.7838602951249048,21.709032258064525,0.01290864584353277,9.764126559714793,2.9285540348072363,38276.0,32194.0,35.77111111111111,42.528888888888886,4.83715,6.342308,6.101656,4.907749,4.44603,1.084507
110124169,EURUSD,60,27,27,17,11,17,-9,34,0,46,30,52,False,False,False,0.32386294846442554,0.2508710801393728,0.0,-3.3916666666666675,25.25,3.8916666666666666,6.0,6.470588235294118,0.32386294846442554,1.7119929762949957,43.98000000000002,0.0,1.3555488122073873,2.920991401112797,6203.0,12599.0,3.499722222222222,1.7230555555555556,1.525652,3.473877,4.195419,1.667347,2.143235,1.136258
911547133,XAUUSD,15,36,1043,652,1050,652,-326,1304,0,2389,1535,2730,False,False,False,0.6,0.34770114942528735,0.0,-10.510247933884298,138.26666666666668,28.733333333333334,35.0,9.672713529856386,0.67,2.236668411478408,109.51222637125551,0.0579047619047619,8.565591397849463,2.8996732392262308,9499.0,7787.0,8.652222222222223,10.554444444444444,1.942592,4.328397,6.641776,1.870739,2.275102,1.070489
910142147,XAUUSD,60,53,1213,758,2045,758,-379,1517,0,2146,1379,2452,False,False,False,0.31394943330427205,0.14563106796116504,0.0,-30.609333333333332,26.45,23.05,7.0,3.3762943379599033,0.31394943330427205,0.9592970939215222,20.62141170926865,0.009162372934814667,1.2492218461300513,2.8821054389092646,14557.0,11600.0,3.2222222222222223,4.043611111111111,2.304692,2.088519,9.136543,2.130499,1.398106,1.181371
113085881,EURUSD,30,25,39,24,16,24,-12,48,0,57,36,65,False,False,False,0.4963768115942028,0.27472527472527475,0.0,-5.015599999999999,98.78333333333333,51.266666666666666,25.0,5.637967560410461,0.4963768115942028,1.552950637139676,36.236363636363635,0.039344262295081964,1.8431372549019607,2.8713391537944934,32069.0,64007.0,35.559444444444445,17.816111111111113,2.390333,4.144846,3.697448,1.804096,3.434022,1.348192
22011049,GBPJPY,60,31,67,42,27,42,-21,83,0,98,63,112,False,False,False,0.5398802328472347,0.3017241379310345,0.0,-5.8108571428571425,29.55,14.558333333333334,7.0,5.0380335895041775,0.5398802328472347,1.4129768866610972,19.03174603174603,0.001387461459403906,1.567853721893011,2.8483039136095325,40201.5,29517.5,8.199305555555556,11.167083333333334,1.912784,4.211942,4.408887,1.874888,2.834647,1.584977
113034119,EURUSD,30,32,32,20,13,20,-10,40,0,58,37,66,False,False,False,0.38627450980392153,0.2796610169491525,0.0,-4.848787878787879,57.46666666666667,36.266666666666666,14.0,5.547413793103448,0.38627450980392153,1.881713405238829,26.08394062078273,0.005882352941176474,2.114485842026826,2.844406332453826,6898.0,39146.5,21.748055555555556,3.832222222222222,2.629342,4.628631,5.19543,2.3185,2.700053,1.355805
220175167,GBPJPY,60,93,72,45,136,45,-22,89,0,123,79,140,False,False,False,0.6,0.19696969696969696,0.019230769230769232,-9.125192307692307,38.15,27.0,10.0,5.36110507027506,0.4879006736053184,0.7043704891740178,25.834791666666668,0.019728337948267716,7.91526315789473,2.826818015451425,37799.0,43019.0,11.949722222222222,10.499722222222223,2.907733,3.171685,6.78086,2.817032,2.432941,0.822642
120131147,GBPUSD,60,38,42,27,17,27,-13,53,0,67,43,76,False,False,False,0.5206896551724138,0.2982456140350877,0.0,-6.59235294117647,25.533333333333335,20.533333333333335,6.0,7.292307692307692,0.5206896551724138,1.5165158371040723,39.12627197039783,0.022535211267605635,3.8344827586206898,2.7796959130206,49097.0,63518.0,17.64388888888889,13.638055555555555,2.247107,3.206986,4.612891,2.143719,2.045163,0.88363
173015161,USDJPY,30,41,45,28,18,28,-14,56,0,101,65,115,False,False,False,0.6,0.3116883116883117,0.0,-3.057708333333333,82.68333333333334,32.31666666666666,21.0,8.078174603174602,0.6058823529411765,3.0857295156868716,29.58535108958838,0.024901960784313726,2.1174509803921566,2.757566824728678,18895.5,45976.5,25.5425,10.4975,2.768411,5.843835,5.365459,2.206218,4.890116,1.310061
113023381,EURUSD,30,23,35,22,21,22,-11,44,0,54,35,62,False,False,False,0.5870967741935483,0.2876712328767123,0.0,-3.1000000000000005,51.36666666666667,6.516666666666667,13.0,5.0359712230215825,0.5870967741935483,2.2688917415489946,40.76666666666672,0.004516129032258066,2.956944099378883,2.7547896711542714,7922.0,19572.0,10.873333333333333,4.401111111111111,2.114142,3.48731,5.146672,1.758487,3.5604,1.385246
170112120,USDJPY,60,26,64,40,26,40,-20,80,0,90,58,103,False,False,False,0.3477272727272727,0.23469387755102042,0.0,-3.825217391304346,41.7,13.5,10.0,4.5576923076923075,0.3477272727272727,1.7869012473736003,15.105208333333353,0.041363636363636366,1.3265580407513111,2.7547440937996983,34658.0,36698.5,10.194027777777778,9.627222222222223,2.04696,2.930861,3.048852,1.592009,2.743005,1.90242
200115159,EURJPY,60,22,47,29,19,29,-15,58,0,74,47,84,False,False,False,0.3896491930105375,0.2804232804232804,0.0,-3.143018867924528,35.15,10.641666666666666,9.0,5.301158301158302,0.3896491930105375,1.576255314753929,19.099682034976148,0.0,2.745933874297103,2.7408779491267845,11834.5,51998.5,14.444027777777778,3.287361111111111,1.541057,3.343907,4.241409,1.485603,3.26609,2.175164
910142103,XAUUSD,60,106,947,592,1389,592,-296,1184,0,1792,1152,2048,False,False,True,0.6534612176814012,0.15123456790123457,0.02040816326530612,-21.102040816326532,17.0,9.233333333333333,4.0,5.61764705882353,0.6534612176814012,1.3243970551742394,33.09752808988762,0.039664847413329235,3.025213675213675,2.724854515815876,7658.0,20413.0,5.670277777777778,2.127222222222222,1.586025,2.343689,9.056017,1.25404,2.083768,1.709014
223030112,GBPJPY,30,71,89,56,36,56,-28,112,0,114,73,130,False,False,False,0.29298572315332094,0.2706422018348624,0.0,-6.10593220338983,83.43333333333334,44.56666666666667,21.0,4.818181818181818,0.29298572315332094,0.9746856725146199,27.550844854070668,0.0,2.047775947281713,2.721501748951524,23331.0,51689.0,28.71611111111111,12.961666666666666,2.911307,5.173362,5.885005,2.617767,3.503206,1.411971
223014124,GBPJPY,30,25,68,43,27,43,-21,85,0,140,90,160,False,False,False,0.275,0.3619047619047619,0.0,-3.224736842105262,65.36666666666666,8.933333333333334,16.0,6.788055998582315,0.275,2.9910751951787424,16.259218559218585,0.0,1.6707142857142863,2.715825508932281,20206.0,28788.0,15.993333333333334,11.225555555555555,2.0361,3.762305,2.513993,1.910214,2.915033,1.250467
203011191,EURJPY,30,23,57,35,23,35,-18,71,0,72,40,73,False,False,False,0.39621212121212124,0.24705882352941178,0.0,-3.6880952380952374,36.4,47.016666666666666,9.0,2.702702702702703,0.39621212121212124,1.5669728221685841,15.464640561075395,0.0010606060606060661,1.2387878787878788,2.7087745426930425,23358.0,19054.0,10.585555555555555,12.976666666666667,2.595207,2.753645,2.086811,2.459404,2.484205,1.440928
173013121,USDJPY,30,16,31,20,12,20,-10,39,0,88,57,101,False,False,False,0.3803921568627451,0.3235294117647059,0.0,-2.886060606060606,95.8,20.566666666666666,24.0,7.116883116883116,0.3803921568627451,2.3805833333333335,45.891111111111094,0.0,2.1780392156862747,2.704955849889625,37003.5,33141.5,18.411944444444444,20.5575,2.54484,5.12466,4.457417,2.350628,2.910627,1.05025
171510151,USDJPY,15,27,43,27,30,27,-14,54,0,56,36,64,False,False,False,0.3548780487804878,0.2692307692307692,0.0,-2.61,17.03333333333333,24.9,4.0,4.3031841255191505,0.3548780487804878,2.11920901576074,17.36818785999114,0.0034146341463414643,1.9234452943132692,2.6889679433969724,2944.0,7492.5,8.325,3.2711111111111113,2.120958,3.200201,2.22817,2.066207,2.200368,1.38961
